Prefix,Region
AB1,Scotland
AB10,Scotland
AB11,Scotland
AB12,Scotland
AB13,Scotland
AB14,Scotland
AB15,Scotland
AB16,Scotland
AB2,Scotland
AB21,Scotland
AB22,Scotland
AB23,Scotland
AB24,Scotland
AB25,Scotland
AB3,Scotland
AB30,Scotland
AB31,Scotland
AB32,Scotland
AB33,Scotland
AB34,Scotland
AB35,Scotland
AB36,Scotland
AB37,Scotland
AB38,Scotland
AB39,Scotland
AB4,Scotland
AB41,Scotland
AB42,Scotland
AB43,Scotland
AB44,Scotland
AB45,Scotland
AB5,Scotland
AB51,Scotland
AB52,Scotland
AB53,Scotland
AB54,Scotland
AB55,Scotland
AB56,Scotland
AB9,Scotland
AB99,Scotland
AL1,East of England
AL10,East of England
AL2,East of England
AL3,East of England
AL4,East of England
AL5,East of England
AL6,East of England
AL7,East of England
AL8,East of England
AL9,East of England
B1,West Midlands
B10,West Midlands
B11,West Midlands
B12,West Midlands
B13,West Midlands
B14,West Midlands
B15,West Midlands
B16,West Midlands
B17,West Midlands
B18,West Midlands
B19,West Midlands
B2,West Midlands
B20,West Midlands
B21,West Midlands
B22,West Midlands
B23,West Midlands
B24,West Midlands
B25,West Midlands
B26,West Midlands
B27,West Midlands
B28,West Midlands
B29,West Midlands
B3,West Midlands
B30,West Midlands
B31,West Midlands
B32,West Midlands
B33,West Midlands
B34,West Midlands
B35,West Midlands
B36,West Midlands
B37,West Midlands
B38,West Midlands
B4,West Midlands
B40,West Midlands
B42,West Midlands
B43,West Midlands
B44,West Midlands
B45,West Midlands
B46,West Midlands
B47,West Midlands
B48,West Midlands
B49,West Midlands
B5,West Midlands
B50,West Midlands
B6,West Midlands
B60,West Midlands
B61,West Midlands
B62,West Midlands
B63,West Midlands
B64,West Midlands
B65,West Midlands
B66,West Midlands
B67,West Midlands
B68,West Midlands
B69,West Midlands
B7,West Midlands
B70,West Midlands
B71,West Midlands
B72,West Midlands
B73,West Midlands
B74,West Midlands
B75,West Midlands
B76,West Midlands
B77,West Midlands
B78,West Midlands
B79,West Midlands
B8,West Midlands
B80,West Midlands
B9,West Midlands
B90,West Midlands
B91,West Midlands
B92,West Midlands
B93,West Midlands
B94,West Midlands
B95,West Midlands
B96,West Midlands
B97,West Midlands
B98,West Midlands
B99,West Midlands
BA1,South West England
BA10,South West England
BA11,South West England
BA12,South West England
BA13,South West England
BA14,South West England
BA15,South West England
BA16,South West England
BA2,South West England
BA20,South West England
BA21,South West England
BA22,South West England
BA3,South West England
BA4,South West England
BA5,South West England
BA6,South West England
BA7,South West England
BA8,South West England
BA9,South West England
BB0,North West England
BB1,North West England
BB10,North West England
BB11,North West England
BB12,North West England
BB18,North West England
BB2,North West England
BB3,North West England
BB4,North West England
BB5,North West England
BB6,North West England
BB7,North West England
BB8,North West England
BB9,North West England
BB94,North West England
BD1,Yorkshire and the Humber
BD10,Yorkshire and the Humber
BD11,Yorkshire and the Humber
BD12,Yorkshire and the Humber
BD13,Yorkshire and the Humber
BD14,Yorkshire and the Humber
BD15,Yorkshire and the Humber
BD16,Yorkshire and the Humber
BD17,Yorkshire and the Humber
BD18,Yorkshire and the Humber
BD19,Yorkshire and the Humber
BD2,Yorkshire and the Humber
BD20,Yorkshire and the Humber
BD21,Yorkshire and the Humber
BD22,Yorkshire and the Humber
BD23,Yorkshire and the Humber
BD24,Yorkshire and the Humber
BD3,Yorkshire and the Humber
BD4,Yorkshire and the Humber
BD5,Yorkshire and the Humber
BD6,Yorkshire and the Humber
BD7,Yorkshire and the Humber
BD8,Yorkshire and the Humber
BD9,Yorkshire and the Humber
BD97,Yorkshire and the Humber
BD98,Yorkshire and the Humber
BD99,Yorkshire and the Humber
BH1,South West England
BH10,South West England
BH11,South West England
BH12,South West England
BH13,South West England
BH14,South West England
BH15,South West England
BH16,South West England
BH17,South West England
BH18,South West England
BH19,South West England
BH2,South West England
BH20,South West England
BH21,South West England
BH22,South West England
BH23,South West England
BH24,South East England
BH25,South East England
BH3,South West England
BH31,South West England
BH4,South West England
BH5,South West England
BH6,South West England
BH7,South West England
BH8,South West England
BH9,South West England
BL0,North West England
BL1,North West England
BL11,North West England
BL2,North West England
BL3,North West England
BL4,North West England
BL5,North West England
BL6,North West England
BL7,North West England
BL78,North West England
BL8,North West England
BL9,North West England
BN1,South East England
BN10,South East England
BN11,South East England
BN12,South East England
BN13,South East England
BN14,South East England
BN15,South East England
BN16,South East England
BN17,South East England
BN18,South East England
BN2,South East England
BN20,South East England
BN21,South East England
BN22,South East England
BN23,South East England
BN24,South East England
BN25,South East England
BN26,South East England
BN27,South East England
BN3,South East England
BN4,South East England
BN41,South East England
BN42,South East England
BN43,South East England
BN44,South East England
BN45,South East England
BN5,South East England
BN50,South East England
BN51,South East England
BN52,South East England
BN6,South East England
BN7,South East England
BN8,South East England
BN88,South East England
BN9,South East England
BN99,South East England
BR1,London
BR2,London
BR3,London
BR4,London
BR5,London
BR6,London
BR7,London
BR8,South East England
BS0,South West England
BS1,South West England
BS10,South West England
BS11,South West England
BS12,South West England
BS13,South West England
BS14,South West England
BS15,South West England
BS16,South West England
BS17,South West England
BS18,South West England
BS19,South West England
BS2,South West England
BS20,South West England
BS21,South West England
BS22,South West England
BS23,South West England
BS24,South West England
BS25,South West England
BS26,South West England
BS27,South West England
BS28,South West England
BS29,South West England
BS3,South West England
BS30,South West England
BS31,South West England
BS32,South West England
BS34,South West England
BS35,South West England
BS36,South West England
BS37,South West England
BS39,South West England
BS4,South West England
BS40,South West England
BS41,South West England
BS48,South West England
BS49,South West England
BS5,South West England
BS6,South West England
BS7,South West England
BS77,South West England
BS8,South West England
BS80,South West England
BS9,South West England
BS98,South West England
BS99,South West England
BT1,Northern Ireland
BT10,Northern Ireland
BT11,Northern Ireland
BT12,Northern Ireland
BT13,Northern Ireland
BT14,Northern Ireland
BT15,Northern Ireland
BT16,Northern Ireland
BT17,Northern Ireland
BT18,Northern Ireland
BT19,Northern Ireland
BT2,Northern Ireland
BT20,Northern Ireland
BT21,Northern Ireland
BT22,Northern Ireland
BT23,Northern Ireland
BT24,Northern Ireland
BT25,Northern Ireland
BT26,Northern Ireland
BT27,Northern Ireland
BT28,Northern Ireland
BT29,Northern Ireland
BT3,Northern Ireland
BT30,Northern Ireland
BT31,Northern Ireland
BT32,Northern Ireland
BT33,Northern Ireland
BT34,Northern Ireland
BT35,Northern Ireland
BT36,Northern Ireland
BT37,Northern Ireland
BT38,Northern Ireland
BT39,Northern Ireland
BT4,Northern Ireland
BT40,Northern Ireland
BT41,Northern Ireland
BT42,Northern Ireland
BT43,Northern Ireland
BT44,Northern Ireland
BT45,Northern Ireland
BT46,Northern Ireland
BT47,Northern Ireland
BT48,Northern Ireland
BT49,Northern Ireland
BT5,Northern Ireland
BT51,Northern Ireland
BT52,Northern Ireland
BT53,Northern Ireland
BT54,Northern Ireland
BT55,Northern Ireland
BT56,Northern Ireland
BT57,Northern Ireland
BT6,Northern Ireland
BT60,Northern Ireland
BT61,Northern Ireland
BT62,Northern Ireland
BT63,Northern Ireland
BT64,Northern Ireland
BT65,Northern Ireland
BT66,Northern Ireland
BT67,Northern Ireland
BT68,Northern Ireland
BT69,Northern Ireland
BT7,Northern Ireland
BT70,Northern Ireland
BT71,Northern Ireland
BT74,Northern Ireland
BT75,Northern Ireland
BT76,Northern Ireland
BT77,Northern Ireland
BT78,Northern Ireland
BT79,Northern Ireland
BT8,Northern Ireland
BT80,Northern Ireland
BT81,Northern Ireland
BT82,Northern Ireland
BT9,Northern Ireland
BT92,Northern Ireland
BT93,Northern Ireland
BT94,Northern Ireland
BT99,Northern Ireland
CA1,North West England
CA10,North West England
CA11,North West England
CA12,North West England
CA13,North West England
CA14,North West England
CA15,North West England
CA16,North West England
CA17,North West England
CA18,North West England
CA19,North West England
CA2,North West England
CA20,North West England
CA21,North West England
CA22,North West England
CA23,North West England
CA24,North West England
CA25,North West England
CA26,North West England
CA27,North West England
CA28,North West England
CA3,North West England
CA4,North West England
CA5,North West England
CA6,North West England
CA7,North West England
CA8,North West England
CA9,North West England
CA95,North West England
CA99,North West England
CB1,East of England
CB10,East of England
CB11,East of England
CB2,East of England
CB21,East of England
CB22,East of England
CB23,East of England
CB24,East of England
CB25,East of England
CB3,East of England
CB4,East of England
CB5,East of England
CB6,East of England
CB7,East of England
CB8,East of England
CB9,East of England
CF1,Wales
CF10,Wales
CF11,Wales
CF14,Wales
CF15,Wales
CF2,Wales
CF23,Wales
CF24,Wales
CF3,Wales
CF30,Wales
CF31,Wales
CF32,Wales
CF33,Wales
CF34,Wales
CF35,Wales
CF36,Wales
CF37,Wales
CF38,Wales
CF39,Wales
CF4,Wales
CF40,Wales
CF41,Wales
CF42,Wales
CF43,Wales
CF44,Wales
CF45,Wales
CF46,Wales
CF47,Wales
CF48,Wales
CF5,Wales
CF6,Wales
CF61,Wales
CF62,Wales
CF63,Wales
CF64,Wales
CF7,Wales
CF71,Wales
CF72,Wales
CF8,Wales
CF81,Wales
CF82,Wales
CF83,Wales
CF91,Wales
CF95,Wales
CF99,Wales
CH1,North West England
CH2,North West England
CH25,North West England
CH26,North West England
CH27,North West England
CH28,North West England
CH29,North West England
CH3,North West England
CH30,North West England
CH31,North West England
CH32,North West England
CH33,North West England
CH34,North West England
CH4,North West England
CH41,North West England
CH42,North West England
CH43,North West England
CH44,North West England
CH45,North West England
CH46,North West England
CH47,North West England
CH48,North West England
CH49,North West England
CH5,Wales
CH6,Wales
CH60,North West England
CH61,North West England
CH62,North West England
CH63,North West England
CH64,North West England
CH65,North West England
CH66,North West England
CH7,Wales
CH70,North West England
CH8,Wales
CH88,North West England
CH99,North West England
CM0,East of England
CM1,East of England
CM11,East of England
CM12,East of England
CM13,East of England
CM14,East of England
CM15,East of England
CM16,East of England
CM17,East of England
CM18,East of England
CM19,East of England
CM2,East of England
CM20,East of England
CM21,East of England
CM22,East of England
CM23,East of England
CM24,East of England
CM3,East of England
CM4,East of England
CM5,East of England
CM6,East of England
CM7,East of England
CM77,East of England
CM8,East of England
CM9,East of England
CM92,East of England
CM98,East of England
CM99,East of England
CO1,East of England
CO10,East of England
CO11,East of England
CO12,East of England
CO13,East of England
CO14,East of England
CO15,East of England
CO16,East of England
CO2,East of England
CO3,East of England
CO4,East of England
CO5,East of England
CO6,East of England
CO7,East of England
CO8,East of England
CO9,East of England
CR0,London
CR2,London
CR3,South East England
CR4,London
CR44,London
CR5,London
CR6,South East England
CR7,London
CR8,London
CR9,London
CR90,London
CT1,South East England
CT10,South East England
CT11,South East England
CT12,South East England
CT13,South East England
CT14,South East England
CT15,South East England
CT16,South East England
CT17,South East England
CT18,South East England
CT19,South East England
CT2,South East England
CT20,South East England
CT21,South East England
CT3,South East England
CT4,South East England
CT5,South East England
CT50,South East England
CT6,South East England
CT7,South East England
CT8,South East England
CT9,South East England
CV1,West Midlands
CV10,West Midlands
CV11,West Midlands
CV12,West Midlands
CV13,East Midlands
CV2,West Midlands
CV21,West Midlands
CV22,West Midlands
CV23,West Midlands
CV3,West Midlands
CV31,West Midlands
CV32,West Midlands
CV33,West Midlands
CV34,West Midlands
CV35,West Midlands
CV36,West Midlands
CV37,West Midlands
CV4,West Midlands
CV47,West Midlands
CV5,West Midlands
CV6,West Midlands
CV7,West Midlands
CV8,West Midlands
CV9,West Midlands
CW1,North West England
CW10,North West England
CW11,North West England
CW12,North West England
CW2,North West England
CW3,West Midlands
CW4,North West England
CW5,North West England
CW6,North West England
CW7,North West England
CW8,North West England
CW9,North West England
CW98,North West England
DA1,South East England
DA10,South East England
DA11,South East England
DA12,South East England
DA13,South East England
DA14,London
DA15,London
DA16,London
DA17,London
DA18,London
DA2,South East England
DA3,South East England
DA4,South East England
DA5,London
DA6,London
DA7,London
DA8,London
DA9,South East England
DD1,Scotland
DD10,Scotland
DD11,Scotland
DD2,Scotland
DD3,Scotland
DD4,Scotland
DD5,Scotland
DD6,Scotland
DD7,Scotland
DD8,Scotland
DD9,Scotland
DE1,East Midlands
DE11,East Midlands
DE12,East Midlands
DE13,West Midlands
DE14,West Midlands
DE15,West Midlands
DE2,East Midlands
DE21,East Midlands
DE22,East Midlands
DE23,East Midlands
DE24,East Midlands
DE3,East Midlands
DE4,East Midlands
DE45,East Midlands
DE5,East Midlands
DE55,East Midlands
DE56,East Midlands
DE6,East Midlands
DE65,East Midlands
DE7,East Midlands
DE72,East Midlands
DE73,East Midlands
DE74,East Midlands
DE75,East Midlands
DE99,East Midlands
DG1,Scotland
DG10,Scotland
DG11,Scotland
DG12,Scotland
DG13,Scotland
DG14,Scotland
DG16,Scotland
DG2,Scotland
DG3,Scotland
DG4,Scotland
DG5,Scotland
DG6,Scotland
DG7,Scotland
DG8,Scotland
DG9,Scotland
DH1,North East England
DH2,North East England
DH3,North East England
DH4,North East England
DH5,North East England
DH6,North East England
DH7,North East England
DH8,North East England
DH9,North East England
DH97,North East England
DH98,North East England
DH99,North East England
DL1,North East England
DL10,Yorkshire and the Humber
DL11,Yorkshire and the Humber
DL12,North East England
DL13,North East England
DL14,North East England
DL15,North East England
DL16,North East England
DL17,North East England
DL2,North East England
DL3,North East England
DL4,North East England
DL5,North East England
DL6,Yorkshire and the Humber
DL7,Yorkshire and the Humber
DL8,Yorkshire and the Humber
DL9,Yorkshire and the Humber
DL98,North East England
DN1,Yorkshire and the Humber
DN10,East Midlands
DN11,Yorkshire and the Humber
DN12,Yorkshire and the Humber
DN14,Yorkshire and the Humber
DN15,Yorkshire and the Humber
DN16,Yorkshire and the Humber
DN17,Yorkshire and the Humber
DN18,Yorkshire and the Humber
DN19,Yorkshire and the Humber
DN2,Yorkshire and the Humber
DN20,Yorkshire and the Humber
DN21,East Midlands
DN22,East Midlands
DN3,Yorkshire and the Humber
DN31,Yorkshire and the Humber
DN32,Yorkshire and the Humber
DN33,Yorkshire and the Humber
DN34,Yorkshire and the Humber
DN35,Yorkshire and the Humber
DN36,Yorkshire and the Humber
DN37,Yorkshire and the Humber
DN38,Yorkshire and the Humber
DN39,Yorkshire and the Humber
DN4,Yorkshire and the Humber
DN40,Yorkshire and the Humber
DN41,Yorkshire and the Humber
DN5,Yorkshire and the Humber
DN55,Yorkshire and the Humber
DN6,Yorkshire and the Humber
DN7,Yorkshire and the Humber
DN8,Yorkshire and the Humber
DN9,Yorkshire and the Humber
DT1,South West England
DT10,South West England
DT11,South West England
DT2,South West England
DT3,South West England
DT4,South West England
DT5,South West England
DT6,South West England
DT7,South West England
DT8,South West England
DT9,South West England
DY1,West Midlands
DY10,West Midlands
DY11,West Midlands
DY12,West Midlands
DY13,West Midlands
DY14,West Midlands
DY2,West Midlands
DY3,West Midlands
DY4,West Midlands
DY5,West Midlands
DY6,West Midlands
DY7,West Midlands
DY8,West Midlands
DY9,West Midlands
E1,London
E10,London
E11,London
E12,London
E13,London
E14,London
E15,London
E16,London
E17,London
E18,London
E1W,London
E2,London
E20,London
E3,London
E4,London
E5,London
E6,London
E7,London
E77,London
E8,London
E9,London
E98,London
EC1A,London
EC1M,London
EC1N,London
EC1P,London
EC1R,London
EC1V,London
EC1Y,London
EC2A,London
EC2M,London
EC2N,London
EC2P,London
EC2R,London
EC2V,London
EC2Y,London
EC3A,London
EC3B,London
EC3M,London
EC3N,London
EC3P,London
EC3R,London
EC3V,London
EC4A,London
EC4M,London
EC4N,London
EC4P,London
EC4R,London
EC4V,London
EC4Y,London
EC50,London
EC88,London
EH1,Scotland
EH10,Scotland
EH11,Scotland
EH12,Scotland
EH13,Scotland
EH14,Scotland
EH15,Scotland
EH16,Scotland
EH17,Scotland
EH18,Scotland
EH19,Scotland
EH2,Scotland
EH20,Scotland
EH21,Scotland
EH22,Scotland
EH23,Scotland
EH24,Scotland
EH25,Scotland
EH26,Scotland
EH27,Scotland
EH28,Scotland
EH29,Scotland
EH3,Scotland
EH30,Scotland
EH31,Scotland
EH32,Scotland
EH33,Scotland
EH34,Scotland
EH35,Scotland
EH36,Scotland
EH37,Scotland
EH38,Scotland
EH39,Scotland
EH4,Scotland
EH40,Scotland
EH41,Scotland
EH42,Scotland
EH43,Scotland
EH44,Scotland
EH45,Scotland
EH46,Scotland
EH47,Scotland
EH48,Scotland
EH49,Scotland
EH5,Scotland
EH51,Scotland
EH52,Scotland
EH53,Scotland
EH54,Scotland
EH55,Scotland
EH6,Scotland
EH7,Scotland
EH8,Scotland
EH9,Scotland
EH91,Scotland
EH95,Scotland
EH99,Scotland
EN1,London
EN10,East of England
EN11,East of England
EN2,London
EN3,London
EN4,London
EN5,London
EN6,East of England
EN7,East of England
EN8,East of England
EN9,East of England
EX1,South West England
EX10,South West England
EX11,South West England
EX12,South West England
EX13,South West England
EX14,South West England
EX15,South West England
EX16,South West England
EX17,South West England
EX18,South West England
EX19,South West England
EX2,South West England
EX20,South West England
EX21,South West England
EX22,South West England
EX23,South West England
EX24,South West England
EX3,South West England
EX31,South West England
EX32,South West England
EX33,South West England
EX34,South West England
EX35,South West England
EX36,South West England
EX37,South West England
EX38,South West England
EX39,South West England
EX4,South West England
EX5,South West England
EX6,South West England
EX7,South West England
EX8,South West England
EX9,South West England
FK1,Scotland
FK10,Scotland
FK11,Scotland
FK12,Scotland
FK13,Scotland
FK14,Scotland
FK15,Scotland
FK16,Scotland
FK17,Scotland
FK18,Scotland
FK19,Scotland
FK2,Scotland
FK20,Scotland
FK21,Scotland
FK3,Scotland
FK4,Scotland
FK5,Scotland
FK6,Scotland
FK7,Scotland
FK8,Scotland
FK9,Scotland
FY0,North West England
FY1,North West England
FY2,North West England
FY3,North West England
FY4,North West England
FY5,North West England
FY6,North West England
FY7,North West England
FY8,North West England
G1,Scotland
G11,Scotland
G12,Scotland
G13,Scotland
G14,Scotland
G15,Scotland
G2,Scotland
G20,Scotland
G21,Scotland
G22,Scotland
G23,Scotland
G3,Scotland
G31,Scotland
G32,Scotland
G33,Scotland
G34,Scotland
G4,Scotland
G40,Scotland
G41,Scotland
G42,Scotland
G43,Scotland
G44,Scotland
G45,Scotland
G46,Scotland
G5,Scotland
G51,Scotland
G52,Scotland
G53,Scotland
G58,Scotland
G60,Scotland
G61,Scotland
G62,Scotland
G63,Scotland
G64,Scotland
G65,Scotland
G66,Scotland
G67,Scotland
G68,Scotland
G69,Scotland
G70,Scotland
G71,Scotland
G72,Scotland
G73,Scotland
G74,Scotland
G75,Scotland
G76,Scotland
G77,Scotland
G78,Scotland
G79,Scotland
G80,Scotland
G81,Scotland
G82,Scotland
G83,Scotland
G84,Scotland
G9,Scotland
G90,Scotland
