Prefix,Region
GL1,South West England
GL10,South West England
GL11,South West England
GL12,South West England
GL13,South West England
GL14,South West England
GL15,South West England
GL16,South West England
GL17,South West England
GL18,South West England
GL19,South West England
GL2,South West England
GL20,South West England
GL3,South West England
GL4,South West England
GL5,South West England
GL50,South West England
GL51,South West England
GL52,South West England
GL53,South West England
GL54,South West England
GL55,South West England
GL56,South West England
GL6,South West England
GL7,South West England
GL8,South West England
GL9,South West England
GU1,South East England
GU10,South East England
GU11,South East England
GU12,South East England
GU13,South East England
GU14,South East England
GU15,South East England
GU16,South East England
GU17,South East England
GU18,South East England
GU19,South East England
GU2,South East England
GU20,South East England
GU21,South East England
GU22,South East England
GU23,South East England
GU24,South East England
GU25,South East England
GU26,South East England
GU27,South East England
GU28,South East England
GU29,South East England
GU3,South East England
GU30,South East England
GU31,South East England
GU32,South East England
GU33,South East England
GU34,South East England
GU35,South East England
GU4,South East England
GU46,South East England
GU47,South East England
GU5,South East England
GU51,South East England
GU52,South East England
GU6,South East England
GU7,South East England
GU8,South East England
GU9,South East England
GU95,South East England
GY1,Channel Islands
GY10,Channel Islands
GY2,Channel Islands
GY3,Channel Islands
GY4,Channel Islands
GY5,Channel Islands
GY6,Channel Islands
GY7,Channel Islands
GY8,Channel Islands
GY9,Channel Islands
HA0,London
HA1,London
HA2,London
HA3,London
HA4,London
HA5,London
HA6,London
HA7,London
HA8,London
HA9,London
HD1,Yorkshire and the Humber
HD2,Yorkshire and the Humber
HD3,Yorkshire and the Humber
HD4,Yorkshire and the Humber
HD5,Yorkshire and the Humber
HD6,Yorkshire and the Humber
HD7,Yorkshire and the Humber
HD8,Yorkshire and the Humber
HD9,Yorkshire and the Humber
HG1,Yorkshire and the Humber
HG2,Yorkshire and the Humber
HG3,Yorkshire and the Humber
HG4,Yorkshire and the Humber
HG5,Yorkshire and the Humber
HP1,East of England
HP10,South East England
HP11,South East England
HP12,South East England
HP13,South East England
HP14,South East England
HP15,South East England
HP16,South East England
HP17,South East England
HP18,South East England
HP19,South East England
HP2,East of England
HP20,South East England
HP21,South East England
HP22,South East England
HP23,East of England
HP27,South East England
HP3,East of England
HP4,East of England
HP5,South East England
HP6,South East England
HP7,South East England
HP8,South East England
HP9,South East England
HR1,West Midlands
HR2,West Midlands
HR3,West Midlands
HR4,West Midlands
HR5,West Midlands
HR6,West Midlands
HR7,West Midlands
HR8,West Midlands
HR9,West Midlands
HS1,Scotland
HS2,Scotland
HS3,Scotland
HS4,Scotland
HS5,Scotland
HS6,Scotland
HS7,Scotland
HS8,Scotland
HS9,Scotland
HU1,Yorkshire and the Humber
HU10,Yorkshire and the Humber
HU11,Yorkshire and the Humber
HU12,Yorkshire and the Humber
HU13,Yorkshire and the Humber
HU14,Yorkshire and the Humber
HU15,Yorkshire and the Humber
HU16,Yorkshire and the Humber
HU17,Yorkshire and the Humber
HU18,Yorkshire and the Humber
HU19,Yorkshire and the Humber
HU2,Yorkshire and the Humber
HU20,Yorkshire and the Humber
HU3,Yorkshire and the Humber
HU4,Yorkshire and the Humber
HU5,Yorkshire and the Humber
HU6,Yorkshire and the Humber
HU7,Yorkshire and the Humber
HU8,Yorkshire and the Humber
HU9,Yorkshire and the Humber
HX1,Yorkshire and the Humber
HX2,Yorkshire and the Humber
HX3,Yorkshire and the Humber
HX4,Yorkshire and the Humber
HX5,Yorkshire and the Humber
HX6,Yorkshire and the Humber
HX7,Yorkshire and the Humber
IG1,London
IG10,East of England
IG11,London
IG2,London
IG3,London
IG4,London
IG5,London
IG6,London
IG7,East of England
IG8,London
IG9,East of England
IM1,Isle of Man
IM2,Isle of Man
IP1,East of England
IP10,East of England
IP11,East of England
IP12,East of England
IP13,East of England
IP14,East of England
IP15,East of England
IP16,East of England
IP17,East of England
IP18,East of England
IP19,East of England
IP2,East of England
IP20,East of England
IP21,East of England
IP22,East of England
IP23,East of England
IP24,East of England
IP25,East of England
IP26,East of England
IP27,East of England
IP28,East of England
IP29,East of England
IP3,East of England
IP30,East of England
IP31,East of England
IP32,East of England
IP33,East of England
IP4,East of England
IP5,East of England
IP6,East of England
IP7,East of England
IP8,East of England
IP9,East of England
IP98,East of England
IV1,Scotland
IV10,Scotland
IV11,Scotland
IV12,Scotland
IV13,Scotland
IV14,Scotland
IV15,Scotland
IV16,Scotland
IV17,Scotland
IV18,Scotland
IV19,Scotland
IV2,Scotland
IV20,Scotland
IV21,Scotland
IV22,Scotland
IV23,Scotland
IV24,Scotland
IV25,Scotland
IV26,Scotland
IV27,Scotland
IV28,Scotland
IV3,Scotland
IV30,Scotland
IV31,Scotland
IV32,Scotland
IV33,Scotland
IV34,Scotland
IV35,Scotland
IV36,Scotland
IV4,Scotland
IV40,Scotland
IV41,Scotland
IV42,Scotland
IV43,Scotland
IV44,Scotland
IV45,Scotland
IV46,Scotland
IV47,Scotland
IV48,Scotland
IV49,Scotland
IV5,Scotland
IV51,Scotland
IV52,Scotland
IV53,Scotland
IV54,Scotland
IV55,Scotland
IV56,Scotland
IV6,Scotland
IV63,Scotland
IV7,Scotland
IV8,Scotland
IV9,Scotland
IV99,Scotland
JE1,Channel Islands
JE2,Channel Islands
JE3,Channel Islands
JE4,Channel Islands
JE5,Channel Islands
KA1,Scotland
KA10,Scotland
KA11,Scotland
KA12,Scotland
KA13,Scotland
KA14,Scotland
KA15,Scotland
KA16,Scotland
KA17,Scotland
KA18,Scotland
KA19,Scotland
KA2,Scotland
KA20,Scotland
KA21,Scotland
KA22,Scotland
KA23,Scotland
KA24,Scotland
KA25,Scotland
KA26,Scotland
KA27,Scotland
KA28,Scotland
KA29,Scotland
KA3,Scotland
KA30,Scotland
KA4,Scotland
KA5,Scotland
KA6,Scotland
KA7,Scotland
KA8,Scotland
KA9,Scotland
KT1,London
KT10,South East England
KT11,South East England
KT12,South East England
KT13,South East England
KT14,South East England
KT15,South East England
KT16,South East England
KT17,South East England
KT18,South East England
KT19,South East England
KT2,London
KT20,South East England
KT21,South East England
KT22,South East England
KT23,South East England
KT24,South East England
KT3,London
KT4,London
KT5,London
KT6,London
KT7,South East England
KT8,South East England
KT9,London
KW1,Scotland
KW10,Scotland
KW11,Scotland
KW12,Scotland
KW13,Scotland
KW14,Scotland
KW15,Scotland
KW16,Scotland
KW17,Scotland
KW2,Scotland
KW3,Scotland
KW5,Scotland
KW6,Scotland
KW7,Scotland
KW8,Scotland
KW9,Scotland
KY1,Scotland
KY10,Scotland
KY11,Scotland
KY12,Scotland
KY13,Scotland
KY14,Scotland
KY15,Scotland
KY16,Scotland
KY2,Scotland
KY3,Scotland
KY4,Scotland
KY5,Scotland
KY6,Scotland
KY7,Scotland
KY8,Scotland
KY9,Scotland
KY99,Scotland
L1,North West England
L10,North West England
L11,North West England
L12,North West England
L13,North West England
L14,North West England
L15,North West England
L16,North West England
L17,North West England
L18,North West England
L19,North West England
L2,North West England
L20,North West England
L21,North West England
L22,North West England
L23,North West England
L24,North West England
L25,North West England
L26,North West England
L27,North West England
L28,North West England
L29,North West England
L3,North West England
L30,North West England
L31,North West England
L32,North West England
L33,North West England
L34,North West England
L35,North West England
L36,North West England
L37,North West England
L38,North West England
L39,North West England
L4,North West England
L40,North West England
L41,North West England
L42,North West England
L43,North West England
L44,North West England
L45,North West England
L46,North West England
L47,North West England
L48,North West England
L49,North West England
L5,North West England
L6,North West England
L60,North West England
L61,North West England
L62,North West England
L63,North West England
L64,North West England
L65,North West England
L66,North West England
L67,North West England
L68,North West England
L69,North West England
L7,North West England
L70,North West England
L71,North West England
L72,North West England
L73,North West England
L74,North West England
L75,North West England
L8,North West England
L80,North West England
L9,North West England
LA1,North West England
LA10,North West England
LA11,North West England
LA12,North West England
LA13,North West England
LA14,North West England
LA15,North West England
LA16,North West England
LA17,North West England
LA18,North West England
LA19,North West England
LA2,North West England
LA20,North West England
LA21,North West England
LA22,North West England
LA23,North West England
LA3,North West England
LA4,North West England
LA5,North West England
LA6,North West England
LA7,North West England
LA8,North West England
LA9,North West England
LD1,Wales
LD2,Wales
LD3,Wales
LD4,Wales
LD5,Wales
LD6,Wales
LD7,Wales
LD8,Wales
LE1,East Midlands
LE10,East Midlands
LE11,East Midlands
LE12,East Midlands
LE13,East Midlands
LE14,East Midlands
LE15,East Midlands
LE16,East Midlands
LE17,East Midlands
LE18,East Midlands
LE19,East Midlands
LE2,East Midlands
LE21,East Midlands
LE3,East Midlands
LE4,East Midlands
LE41,East Midlands
LE5,East Midlands
LE55,East Midlands
LE6,East Midlands
LE65,East Midlands
LE67,East Midlands
LE7,East Midlands
LE8,East Midlands
LE87,East Midlands
LE9,East Midlands
LE94,East Midlands
LE95,East Midlands
LL11,Wales
LL12,Wales
LL13,Wales
LL14,Wales
LL15,Wales
LL16,Wales
LL17,Wales
LL18,Wales
LL19,Wales
LL20,Wales
LL21,Wales
LL22,Wales
LL23,Wales
LL24,Wales
LL25,Wales
LL26,Wales
LL27,Wales
LL28,Wales
LL29,Wales
LL30,Wales
LL31,Wales
LL32,Wales
LL33,Wales
LL34,Wales
LL35,Wales
LL36,Wales
LL37,Wales
LL38,Wales
LL39,Wales
LL40,Wales
LL41,Wales
LL42,Wales
LL43,Wales
LL44,Wales
LL45,Wales
LL46,Wales
LL47,Wales
LL48,Wales
LL49,Wales
LL51,Wales
LL52,Wales
LL53,Wales
LL54,Wales
LL55,Wales
LL56,Wales
LL57,Wales
LL58,Wales
LL59,Wales
LL60,Wales
LL61,Wales
LL62,Wales
LL63,Wales
LL64,Wales
LL65,Wales
LL66,Wales
LL67,Wales
LL68,Wales
LL69,Wales
LL70,Wales
LL71,Wales
LL72,Wales
LL73,Wales
LL74,Wales
LL75,Wales
LL76,Wales
LL77,Wales
LL78,Wales
LN1,East Midlands
LN10,East Midlands
LN11,East Midlands
LN12,East Midlands
LN13,East Midlands
LN2,East Midlands
LN3,East Midlands
LN4,East Midlands
LN5,East Midlands
LN6,East Midlands
LN7,East Midlands
LN8,East Midlands
LN9,East Midlands
LS1,Yorkshire and the Humber
LS10,Yorkshire and the Humber
LS11,Yorkshire and the Humber
LS12,Yorkshire and the Humber
LS13,Yorkshire and the Humber
LS14,Yorkshire and the Humber
LS15,Yorkshire and the Humber
LS16,Yorkshire and the Humber
LS17,Yorkshire and the Humber
LS18,Yorkshire and the Humber
LS19,Yorkshire and the Humber
LS2,Yorkshire and the Humber
LS20,Yorkshire and the Humber
LS21,Yorkshire and the Humber
LS22,Yorkshire and the Humber
LS23,Yorkshire and the Humber
LS24,Yorkshire and the Humber
LS25,Yorkshire and the Humber
LS26,Yorkshire and the Humber
LS27,Yorkshire and the Humber
LS28,Yorkshire and the Humber
LS29,Yorkshire and the Humber
LS3,Yorkshire and the Humber
LS4,Yorkshire and the Humber
LS5,Yorkshire and the Humber
LS6,Yorkshire and the Humber
LS7,Yorkshire and the Humber
LS8,Yorkshire and the Humber
LS88,Yorkshire and the Humber
LS9,Yorkshire and the Humber
LS98,Yorkshire and the Humber
LS99,Yorkshire and the Humber
LU1,East of England
LU2,East of England
LU3,East of England
LU4,East of England
LU5,East of England
LU6,East of England
LU7,East of England
LU95,East of England
M1,North West England
M10,North West England
M11,North West England
M12,North West England
M13,North West England
M14,North West England
M15,North West England
M16,North West England
M17,North West England
M18,North West England
M19,North West England
M2,North West England
M20,North West England
M21,North West England
M22,North West England
M23,North West England
M24,North West England
M25,North West England
M26,North West England
M27,North West England
M28,North West England
M29,North West England
M3,North West England
M30,North West England
M31,North West England
M32,North West England
M33,North West England
M34,North West England
M35,North West England
M38,North West England
M4,North West England
M40,North West England
M41,North West England
M43,North West England
M44,North West England
M45,North West England
M46,North West England
M5,North West England
M50,North West England
M52,North West England
M6,North West England
M60,North West England
M61,North West England
M7,North West England
M8,North West England
M9,North West England
M90,North West England
M99,North West England
ME1,South East England
ME10,South East England
ME11,South East England
ME12,South East England
ME13,South East England
ME14,South East England
ME15,South East England
ME16,South East England
ME17,South East England
ME18,South East England
ME19,South East England
ME2,South East England
ME20,South East England
ME3,South East England
ME4,South East England
ME5,South East England
ME6,South East England
ME7,South East England
ME8,South East England
ME9,South East England
ME99,South East England
MK1,South East England
MK10,South East England
MK11,South East England
MK12,South East England
MK13,South East England
MK14,South East England
MK15,South East England
MK16,South East England
MK17,South East England
MK18,South East England
MK19,South East England
MK2,South East England
MK3,South East England
MK4,South East England
MK40,East of England
MK41,East of England
MK42,East of England
MK43,East of England
MK44,East of England
MK45,East of England
MK46,South East England
MK5,South East England
MK6,South East England
MK7,South East England
MK77,South East England
MK8,South East England
MK9,South East England
MK98,South East England
ML1,Scotland
ML10,Scotland
ML11,Scotland
ML12,Scotland
ML2,Scotland
ML3,Scotland
ML4,Scotland
ML5,Scotland
ML6,Scotland
ML7,Scotland
ML8,Scotland
ML9,Scotland
N1,London
N10,London
N11,London
N12,London
N13,London
N14,London
N15,London
N16,London
N17,London
N18,London
N19,London
N1C,London
N1P,London
N2,London
N20,London
N21,London
N22,London
N3,London
N4,London
N5,London
N6,London
N7,London
N8,London
N81,London
N9,London
NE1,North East England
NE10,North East England
NE11,North East England
NE12,North East England
NE13,North East England
NE15,North East England
NE16,North East England
NE17,North East England
NE18,North East England
NE19,North East England
NE2,North East England
NE20,North East England
NE21,North East England
NE22,North East England
NE23,North East England
NE24,North East England
NE25,North East England
NE26,North East England
NE27,North East England
NE28,North East England
NE29,North East England
NE3,North East England
NE30,North East England
NE31,North East England
NE32,North East England
NE33,North East England
NE34,North East England
NE35,North East England
NE36,North East England
NE37,North East England
NE38,North East England
NE39,North East England
NE4,North East England
NE40,North East England
NE41,North East England
NE42,North East England
NE43,North East England
NE44,North East England
NE45,North East England
NE46,North East England
NE47,North East England
NE48,North East England
NE49,North East England
NE5,North East England
NE6,North East England
NE61,North East England
NE62,North East England
NE63,North East England
NE64,North East England
NE65,North East England
NE66,North East England
NE67,North East England
NE68,North East England
NE69,North East England
NE7,North East England
NE70,North East England
NE71,North East England
NE8,North East England
NE82,North East England
NE83,North East England
NE85,North East England
NE88,North East England
NE89,North East England
NE9,North East England
NE92,North East England
NE98,North East England
NE99,North East England
NG1,East Midlands
NG10,East Midlands
NG11,East Midlands
NG12,East Midlands
NG13,East Midlands
NG14,East Midlands
NG15,East Midlands
NG16,East Midlands
NG17,East Midlands
NG18,East Midlands
NG19,East Midlands
NG2,East Midlands
NG20,East Midlands
NG21,East Midlands
NG22,East Midlands
NG23,East Midlands
NG24,East Midlands
NG25,East Midlands
NG3,East Midlands
NG31,East Midlands
NG32,East Midlands
NG33,East Midlands
NG34,East Midlands
NG4,East Midlands
NG5,East Midlands
NG6,East Midlands
NG7,East Midlands
NG70,East Midlands
NG8,East Midlands
NG80,East Midlands
NG9,East Midlands
NG90,East Midlands
NN1,East Midlands
NN10,East Midlands
NN11,East Midlands
NN12,East Midlands
NN13,East Midlands
NN14,East Midlands
NN15,East Midlands
NN16,East Midlands
NN17,East Midlands
NN18,East Midlands
NN2,East Midlands
NN29,East Midlands
NN3,East Midlands
NN4,East Midlands
NN5,East Midlands
NN6,East Midlands
NN7,East Midlands
NN8,East Midlands
NN9,East Midlands
NN99,East Midlands
NP1,Wales
NP10,Wales
NP11,Wales
NP12,Wales
NP13,Wales
NP15,Wales
NP16,Wales
NP18,Wales
NP19,Wales
NP2,Wales
NP20,Wales
NP22,Wales
NP23,Wales
NP24,Wales
NP25,Wales
NP26,Wales
NP3,Wales
NP4,Wales
NP44,Wales
NP5,Wales
NP6,Wales
NP7,Wales
NP8,Wales
NP9,Wales
NPT,Wales
NR1,East of England
NR10,East of England
NR11,East of England
NR12,East of England
NR13,East of England
NR14,East of England
NR15,East of England
NR16,East of England
NR17,East of England
NR18,East of England
NR19,East of England
NR2,East of England
NR20,East of England
NR21,East of England
NR22,East of England
NR23,East of England
NR24,East of England
NR25,East of England
NR26,East of England
NR27,East of England
NR28,East of England
NR29,East of England
NR3,East of England
NR30,East of England
NR31,East of England
NR32,East of England
NR33,East of England
NR34,East of England
NR35,East of England
NR4,East of England
NR5,East of England
NR6,East of England
NR7,East of England
NR8,East of England
NR9,East of England
NR99,East of England
NW1,London
NW10,London
NW11,London
NW1W,London
NW2,London
NW26,London
NW3,London
NW4,London
NW5,London
NW6,London
NW7,London
NW8,London
NW9,London
OL1,North West England
OL10,North West England
OL11,North West England
OL12,North West England
OL13,North West England
OL14,Yorkshire and the Humber
OL15,North West England
OL16,North West England
OL2,North West England
OL3,North West England
OL4,North West England
OL5,North West England
OL6,North West England
OL7,North West England
OL8,North West England
OL9,North West England
OL95,North West England
OX1,South East England
OX10,South East England
OX11,South East England
OX12,South East England
OX13,South East England
OX14,South East England
OX15,South East England
OX16,South East England
OX17,East Midlands
OX18,South East England
OX2,South East England
OX20,South East England
OX25,South East England
OX26,South East England
OX27,South East England
OX28,South East England
OX29,South East England
OX3,South East England
OX33,South East England
OX39,South East England
OX4,South East England
OX44,South East England
OX49,South East England
OX5,South East England
OX6,South East England
OX7,South East England
OX8,South East England
OX9,South East England
PA1,Scotland
PA10,Scotland
PA11,Scotland
PA12,Scotland
PA13,Scotland
PA14,Scotland
PA15,Scotland
PA16,Scotland
PA17,Scotland
PA18,Scotland
PA19,Scotland
PA2,Scotland
PA20,Scotland
PA21,Scotland
PA22,Scotland
PA23,Scotland
PA24,Scotland
PA25,Scotland
PA26,Scotland
PA27,Scotland
PA28,Scotland
PA29,Scotland
PA3,Scotland
PA30,Scotland
PA31,Scotland
PA32,Scotland
PA33,Scotland
PA34,Scotland
PA35,Scotland
PA36,Scotland
PA37,Scotland
PA38,Scotland
PA39,Scotland
PA4,Scotland
PA40,Scotland
PA41,Scotland
PA42,Scotland
PA43,Scotland
PA44,Scotland
PA45,Scotland
PA46,Scotland
PA47,Scotland
PA48,Scotland
PA49,Scotland
PA5,Scotland
PA6,Scotland
PA60,Scotland
PA61,Scotland
PA62,Scotland
PA63,Scotland
PA64,Scotland
PA65,Scotland
PA66,Scotland
PA67,Scotland
PA68,Scotland
PA69,Scotland
PA7,Scotland
PA70,Scotland
PA71,Scotland
PA72,Scotland
PA73,Scotland
PA74,Scotland
PA75,Scotland
PA76,Scotland
PA77,Scotland
